[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777728126.213913][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession re-established[m | client_key: 0x2D03330F, address: 0
[35m[1777728127.212425][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession re-established[m | client_key: 0x2D03330F, address: 0
[35m[1777728128.214848][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession re-established[m | client_key: 0x2D03330F, address: 0
[35m[1777728129.213548][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession re-established[m | client_key: 0x2D03330F, address: 0
[35m[1777728130.212432][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession re-established[m | client_key: 0x2D03330F, address: 0
[35m[1777728131.223732][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x2D03330F
[35m[1777728131.223783][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x2D03330F, address: 0
[35m[1777728131.224009][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x058EE36C, session_id: 0x81
[35m[1777728131.224021][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x058EE36C, address: 0
[35m[1777728132.214298][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession re-established[m | client_key: 0x058EE36C, address: 0
[35m[1777728132.451032][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x058EE36C, participant_id: 0x000(1)
[35m[1777728132.489012][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x058EE36C, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728132.497511][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x058EE36C, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728132.507404][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x058EE36C, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728132.520682][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x058EE36C, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728132.529173][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x058EE36C, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728132.539001][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x058EE36C, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728132.552409][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x058EE36C, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728132.561323][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x058EE36C, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728133.236182][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x058EE36C, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728133.247750][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x058EE36C, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728133.258059][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x058EE36C, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728133.268096][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x058EE36C, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728133.281386][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x058EE36C, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728133.289858][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x058EE36C, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728133.300830][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x058EE36C, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728133.315148][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x058EE36C, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728133.325272][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x058EE36C, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728133.335920][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x058EE36C, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728140.441278][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x058EE36C
[35m[1777728140.441353][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x058EE36C, address: 0
[35m[1777728140.457210][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x12F2CFEF, session_id: 0x81
[35m[1777728140.457269][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x12F2CFEF, address: 0
[35m[1777728140.484778][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x12F2CFEF, participant_id: 0x000(1)
[35m[1777728140.500970][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x12F2CFEF, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728140.511282][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x12F2CFEF, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728140.527413][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x12F2CFEF, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728140.542921][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x12F2CFEF, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728140.554383][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x12F2CFEF, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728140.579907][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x12F2CFEF, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728140.595260][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x12F2CFEF, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728140.605837][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x12F2CFEF, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728140.631652][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x12F2CFEF, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728140.647311][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x12F2CFEF, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728140.658120][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x12F2CFEF, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728140.683207][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x12F2CFEF, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728140.697984][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x12F2CFEF, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728140.708048][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x12F2CFEF, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728140.719361][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x12F2CFEF, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728140.733057][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x12F2CFEF, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728140.742973][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x12F2CFEF, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728140.758322][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x12F2CFEF, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728150.426261][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x12F2CFEF
[35m[1777728150.426318][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x12F2CFEF, address: 0
[35m[1777728151.440282][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x6B7E804C, session_id: 0x81
[35m[1777728151.440339][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x6B7E804C, address: 0
[35m[1777728151.461195][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x6B7E804C, participant_id: 0x000(1)
[35m[1777728151.478311][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6B7E804C, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728151.486852][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6B7E804C, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728151.498110][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6B7E804C, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728151.511501][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6B7E804C, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728151.520045][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6B7E804C, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728151.529847][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6B7E804C, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728151.544447][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6B7E804C, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728151.553230][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6B7E804C, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728151.567352][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6B7E804C, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728151.579321][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6B7E804C, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728151.587963][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6B7E804C, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728151.599005][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6B7E804C, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728151.613719][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6B7E804C, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728151.625179][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6B7E804C, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728151.634977][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6B7E804C, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728151.648364][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6B7E804C, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728151.658622][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x6B7E804C, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728151.675827][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x6B7E804C, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728164.465258][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x6B7E804C
[35m[1777728164.465330][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x6B7E804C, address: 0
[35m[1777728164.480536][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x71BDC42B, session_id: 0x81
[35m[1777728164.480584][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x71BDC42B, address: 0
[35m[1777728164.497688][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x71BDC42B, participant_id: 0x000(1)
[35m[1777728164.511141][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x71BDC42B, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728164.519677][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x71BDC42B, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728164.531248][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x71BDC42B, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728164.544879][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x71BDC42B, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728164.553398][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x71BDC42B, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728164.567171][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x71BDC42B, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728164.580905][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x71BDC42B, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728164.589490][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x71BDC42B, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728164.599710][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x71BDC42B, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728164.612460][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x71BDC42B, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728164.621201][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x71BDC42B, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728164.635200][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x71BDC42B, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728164.649113][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x71BDC42B, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728164.657665][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x71BDC42B, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728164.671083][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x71BDC42B, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728164.687083][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x71BDC42B, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728164.695858][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x71BDC42B, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728164.708428][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x71BDC42B, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728166.380353][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x71BDC42B
[35m[1777728166.380409][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x71BDC42B, address: 0
[35m[1777728166.398279][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x224CCE55, session_id: 0x81
[35m[1777728166.398334][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x224CCE55, address: 0
[35m[1777728166.424548][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x224CCE55, participant_id: 0x000(1)
[35m[1777728166.438944][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x224CCE55, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728166.448240][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x224CCE55, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728166.458456][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x224CCE55, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728166.474091][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x224CCE55, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728166.484764][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x224CCE55, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728166.497146][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x224CCE55, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728166.512920][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x224CCE55, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728166.521785][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x224CCE55, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728166.540244][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x224CCE55, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728166.551962][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x224CCE55, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728166.564584][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x224CCE55, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728166.578467][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x224CCE55, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728166.592416][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x224CCE55, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728166.601831][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x224CCE55, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728166.615820][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x224CCE55, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728166.629705][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x224CCE55, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728166.640821][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x224CCE55, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728166.657187][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x224CCE55, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728168.467206][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x224CCE55
[35m[1777728168.467272][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x224CCE55, address: 0
[35m[1777728168.481254][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x1F7157AD, session_id: 0x81
[35m[1777728168.481297][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x1F7157AD, address: 0
[35m[1777728168.498042][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x1F7157AD, participant_id: 0x000(1)
[35m[1777728168.512927][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1F7157AD, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728168.521432][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1F7157AD, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728168.531769][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1F7157AD, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728168.545273][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1F7157AD, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728168.553775][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1F7157AD, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728168.564278][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1F7157AD, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728168.578362][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1F7157AD, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728168.589712][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1F7157AD, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728168.602237][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1F7157AD, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728168.613803][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1F7157AD, topic_id: 0x003(2), participant_id: 0x000(1)
